-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\AndroidStudioProjects\bus_booking_app\android\app\src\main\AndroidManifest.xml:54:5-86:19
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:razorpay_flutter] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\razorpay_flutter-1.3.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.30\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:path_provider_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] C:\Users\HP\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\07bf439e59ef6e13636d8fdc5584da4f\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\e7289da7ee0529bd67a73c6de2a4a3c9\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\a3b5fd1cf2a66a0b2d97bea6814528c0\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\8d2e25859332b94a89182defb8753bd6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.12.0] C:\Users\HP\.gradle\caches\transforms-3\f3ce9d97dbfddbca8afc3bec5154de0d\transformed\webkit-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\HP\.gradle\caches\transforms-3\87f5dd1afd177826b35825f1b7c18e25\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\99d36c339cd162582261cf78c6487d92\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\ab6aa4e809ff9335073cd6f7af5fc86b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\9e97e4910304bc94f81f4d82d396a20e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\9eab19f6b3a5ebd25434526512e0d4e4\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.41] C:\Users\HP\.gradle\caches\transforms-3\2e598d634f242492bd48d3c8e41b0a10\transformed\jetified-checkout-1.6.41\AndroidManifest.xml:2:1-7:12
MERGED from [com.razorpay:standard-core:1.6.46] C:\Users\HP\.gradle\caches\transforms-3\41162ceeb28e44ddc9bae65ed47307b9\transformed\jetified-standard-core-1.6.46\AndroidManifest.xml:2:1-81:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\HP\.gradle\caches\transforms-3\31cdb6061ee0c684606eab36e7a5efc3\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\bba3c1f05bad9460f2e9fec07bb45a88\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\b72eaa43734b12f3fb3c360e20fc754f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP\.gradle\caches\transforms-3\4c1e235b3d0a563bca1b99f4a82aa91b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\beb9060dcadd739e736d07af0f78b5b3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-3\2c43b2907d3b60483c2aa7309c37fffd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\HP\.gradle\caches\transforms-3\cd06b158364977383ae9faf4cf423acb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\69be5d05b086e05fc545a4632c87724c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\HP\.gradle\caches\transforms-3\339037dc0fc10bf0fee7b68a8fa27dc8\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\0f02c101a293e596d0d5e4f2307ce2dd\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\a617091fde1b92decece87bad7004e97\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\9c13d8d117d0ad473108f03b35a6c2f4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HP\.gradle\caches\transforms-3\ab2f5b88791faf01ab39ef89675a1a02\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\9e0add63b797b2bb6696e6351e3c90b7\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\6224a6a11489878d5e5ef65bfd6994dd\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\8138a983c368ff637fed706389f95eec\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\8387ae6b8bf50040f9c4d05c0c1b8d36\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\b692afa80a2abd3d6a97da04d8841dbb\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\HP\.gradle\caches\transforms-3\f5e04485be918eda4bc39fb2b1c2f1c5\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\84f41ae945e193fbbd7271eca2126f86\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\HP\.gradle\caches\transforms-3\ca2fd0e3fbe400efe3bb525de35bc9c0\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\bf44f54fdb2827356490a98bb4c620d8\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\HP\.gradle\caches\transforms-3\b8f6e45874971b61155da555743d14f6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\deead10764cae41060044d612edca693\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\HP\.gradle\caches\transforms-3\6acf018a3b565ec220c01e9614473857\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\HP\.gradle\caches\transforms-3\8674aa7750bf4772bc09380f7d40f466\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\HP\.gradle\caches\transforms-3\e65bf4d12e008b27a95e3c0f7fc7d47e\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\cc4f8cd2f516fb8f4c40601280b49012\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\471d0c78c771743544d40f6ee5e1f852\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\3bc6d5d15da0efeaa988ef3a87d42191\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\6a3737553b1f963cbe09ea6daec6f4fd\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\ecff5545ab0a9cf8d2cc606a7e5b30ab\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\975df7725a3f4dcb4e5dee2e1cc218dd\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\5569789b3f3ec0f9ac77a6f6e624ebe8\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\537d0c2aab3bc8e362d0a96926a855ce\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\250a7edec191c0ecd2888d71797c99da\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\edf3ae6af940979b00bd804e295be847\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\HP\.gradle\caches\transforms-3\97102fd9c8a25384cb866d870bdd44e4\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\8ae4d98cccb290244f2a93d92cdf6c5b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\0d2d0c6083397ea19d7be5f99d849605\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\23125af1bfd6616c8325d743aab3ca95\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\1b91fb54edeee69ec545072425c5d316\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\1dd24e3ed98e4700b310b3c7b88de5b4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\f9b348d645b8e82cbb925808a90d65ad\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\8b5c2ddc52f8980ebb4f14f6144848dc\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\93c2ca4fde25eac3f8309e3b00896b86\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\8e5a4eb437d28dad74f7495c0f2a02dd\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\8c09cd00d1159c098a94c588b20de2a5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\d3b30079c41d4d178c2934904b8a8698\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\HP\.gradle\caches\transforms-3\9c17cc86e10507a66ddc96b3d07b9dd6\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\0ca08e065c73ebeb57e839484ee5a766\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\8cbe314c5d2446f47821e966a94ba988\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\33a5b12edb5dc76fc4e904b1ac7fecbf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\67a8236fd2d4a0d71d9a04ec40684160\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\4bdaed01aeb7132dd31684ca896ef305\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\5dd68e33dcaecc63133ad1728f603eb4\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\3e8f176edc4655050cb0aba35f2504af\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\HP\.gradle\caches\transforms-3\ac8306b72148eb8c421ca788d5934d5a\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\8c900fb2429755057d3dfade822250a5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP\.gradle\caches\transforms-3\7a879c4c4daeacb378f82099d062def0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\41dcde22a2aca62c73402ec233150794\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP\.gradle\caches\transforms-3\1886218aac6f2122674cfe6c8afae34d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\e7f4a267bce63421c03cd91c30640956\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP\.gradle\caches\transforms-3\a79d7029e338e3a97d8217deea78b43c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\6b3da363596f09b3464de0a981f1260c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\25f74810a1a4c9475f404a0a00e45923\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\HP\.gradle\caches\transforms-3\07635f9f8f28daf7fe1fab8fd0a49b9f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\HP\.gradle\caches\transforms-3\32c3e3926dc013af46efda2a6454faca\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\4a77d9bccf2c6985a8fecc9ac51caa78\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\HP\.gradle\caches\transforms-3\2ef9b009a9e146e7707210ef8a18b2d2\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP\.gradle\caches\transforms-3\9b63bf23213b2271877d2b5c02250074\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\39f4f3b2cfae5dbc6ccf2e66d329033a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\81c1bdebcb00b648603de57ca38de125\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\0395f73053b1fde7b000b311dd0a0e40\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\7f829d66d0e02697e8b9c703fbbe86a6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
